# Input Neuron Index, Output Neuron Index
235, 2
236, 2
237, 2
252, 2
253, 2
254, 2
255, 2
256, 2
257, 2
258, 2
259, 2
260, 2
261, 2
262, 2
263, 2
264, 2
265, 2
280, 2
281, 2
282, 2
283, 2
284, 2
285, 2
286, 2
287, 2
288, 2
289, 2
290, 2
291, 2
292, 2
293, 2
308, 2
309, 2
310, 2
311, 2
312, 2
313, 2
314, 2
315, 2
316, 2
317, 2
318, 2
319, 2
320, 2
321, 2
0, 3
1, 3
2, 3
3, 3
4, 3
5, 3
6, 3
7, 3
8, 3
9, 3
10, 3
11, 3
12, 3
13, 3
14, 3
28, 3
29, 3
30, 3
31, 3
32, 3
33, 3
34, 3
35, 3
36, 3
37, 3
38, 3
39, 3
40, 3
41, 3
42, 3
56, 3
57, 3
58, 3
59, 3
60, 3
61, 3
62, 3
63, 3
64, 3
65, 3
66, 3
67, 3
68, 3
69, 3
70, 3
84, 3
85, 3
86, 3
87, 3
88, 3
89, 3
90, 3
91, 3
92, 3
93, 3
94, 3
95, 3
96, 3
97, 3
98, 3
112, 3
113, 3
114, 3
115, 3
116, 3
117, 3
118, 3
119, 3
120, 3
121, 3
122, 3
123, 3
124, 3
125, 3
126, 3
140, 3
141, 3
142, 3
143, 3
144, 3
145, 3
146, 3
147, 3
148, 3
149, 3
150, 3
151, 3
152, 3
153, 3
154, 3
168, 3
169, 3
170, 3
171, 3
172, 3
173, 3
174, 3
175, 3
176, 3
177, 3
178, 3
179, 3
180, 3
181, 3
182, 3
196, 3
197, 3
198, 3
199, 3
200, 3
201, 3
202, 3
203, 3
204, 3
205, 3
206, 3
207, 3
208, 3
209, 3
210, 3
224, 3
225, 3
226, 3
227, 3
228, 3
229, 3
230, 3
231, 3
232, 3
233, 3
234, 3
235, 3
236, 3
237, 3
238, 3
252, 3
253, 3
254, 3
255, 3
256, 3
257, 3
258, 3
259, 3
260, 3
261, 3
262, 3
263, 3
264, 3
265, 3
266, 3
280, 3
281, 3
282, 3
283, 3
284, 3
285, 3
286, 3
287, 3
288, 3
289, 3
290, 3
291, 3
292, 3
293, 3
294, 3
308, 3
309, 3
310, 3
311, 3
312, 3
313, 3
314, 3
315, 3
316, 3
317, 3
318, 3
319, 3
320, 3
321, 3
322, 3
1, 4
2, 4
3, 4
4, 4
5, 4
6, 4
7, 4
8, 4
9, 4
10, 4
11, 4
12, 4
13, 4
14, 4
15, 4
29, 4
30, 4
31, 4
32, 4
33, 4
34, 4
35, 4
36, 4
37, 4
38, 4
39, 4
40, 4
41, 4
42, 4
43, 4
57, 4
58, 4
59, 4
60, 4
61, 4
62, 4
63, 4
64, 4
65, 4
66, 4
67, 4
68, 4
69, 4
70, 4
71, 4
85, 4
86, 4
87, 4
88, 4
89, 4
90, 4
91, 4
92, 4
93, 4
94, 4
95, 4
96, 4
97, 4
98, 4
99, 4
113, 4
114, 4
115, 4
116, 4
117, 4
118, 4
119, 4
120, 4
121, 4
122, 4
123, 4
124, 4
125, 4
126, 4
127, 4
141, 4
142, 4
143, 4
144, 4
145, 4
146, 4
147, 4
148, 4
149, 4
150, 4
151, 4
152, 4
153, 4
154, 4
155, 4
169, 4
170, 4
171, 4
172, 4
173, 4
174, 4
175, 4
176, 4
177, 4
178, 4
179, 4
180, 4
181, 4
182, 4
183, 4
197, 4
198, 4
199, 4
200, 4
201, 4
202, 4
203, 4
204, 4
205, 4
206, 4
207, 4
208, 4
209, 4
210, 4
211, 4
225, 4
226, 4
227, 4
228, 4
229, 4
230, 4
231, 4
232, 4
233, 4
234, 4
235, 4
236, 4
237, 4
238, 4
239, 4
253, 4
254, 4
255, 4
256, 4
257, 4
258, 4
259, 4
260, 4
261, 4
262, 4
263, 4
264, 4
265, 4
266, 4
267, 4
281, 4
282, 4
283, 4
284, 4
285, 4
286, 4
287, 4
288, 4
289, 4
290, 4
291, 4
292, 4
293, 4
294, 4
295, 4
309, 4
310, 4
311, 4
312, 4
313, 4
314, 4
315, 4
316, 4
317, 4
318, 4
319, 4
320, 4
321, 4
322, 4
323, 4
2, 5
3, 5
4, 5
5, 5
6, 5
7, 5
8, 5
9, 5
10, 5
11, 5
12, 5
13, 5
14, 5
15, 5
16, 5
30, 5
31, 5
32, 5
33, 5
34, 5
35, 5
36, 5
37, 5
38, 5
39, 5
40, 5
41, 5
42, 5
43, 5
44, 5
58, 5
59, 5
60, 5
61, 5
62, 5
63, 5
64, 5
65, 5
66, 5
67, 5
68, 5
69, 5
70, 5
71, 5
72, 5
86, 5
87, 5
88, 5
89, 5
90, 5
91, 5
92, 5
93, 5
94, 5
95, 5
96, 5
97, 5
98, 5
99, 5
100, 5
114, 5
115, 5
116, 5
117, 5
118, 5
119, 5
120, 5
121, 5
122, 5
123, 5
124, 5
125, 5
126, 5
127, 5
128, 5
142, 5
143, 5
144, 5
145, 5
146, 5
147, 5
148, 5
149, 5
150, 5
151, 5
152, 5
153, 5
154, 5
155, 5
156, 5
170, 5
171, 5
172, 5
173, 5
174, 5
175, 5
176, 5
177, 5
178, 5
179, 5
180, 5
181, 5
182, 5
183, 5
184, 5
198, 5
199, 5
200, 5
201, 5
202, 5
203, 5
204, 5
205, 5
206, 5
207, 5
208, 5
209, 5
210, 5
211, 5
212, 5
226, 5
227, 5
228, 5
229, 5
230, 5
231, 5
232, 5
233, 5
234, 5
235, 5
236, 5
237, 5
238, 5
239, 5
240, 5
254, 5
255, 5
256, 5
257, 5
258, 5
259, 5
260, 5
261, 5
262, 5
263, 5
264, 5
265, 5
266, 5
267, 5
268, 5
282, 5
283, 5
284, 5
285, 5
286, 5
287, 5
288, 5
289, 5
290, 5
291, 5
292, 5
293, 5
294, 5
295, 5
296, 5
310, 5
311, 5
312, 5
313, 5
314, 5
315, 5
316, 5
317, 5
318, 5
319, 5
320, 5
321, 5
322, 5
323, 5
324, 5
3, 6
4, 6
5, 6
6, 6
7, 6
8, 6
9, 6
10, 6
11, 6
12, 6
13, 6
14, 6
15, 6
16, 6
17, 6
31, 6
32, 6
33, 6
34, 6
35, 6
36, 6
37, 6
38, 6
39, 6
40, 6
41, 6
42, 6
43, 6
44, 6
45, 6
59, 6
60, 6
61, 6
62, 6
63, 6
64, 6
65, 6
66, 6
67, 6
68, 6
69, 6
70, 6
71, 6
72, 6
73, 6
87, 6
88, 6
89, 6
90, 6
91, 6
92, 6
93, 6
94, 6
95, 6
96, 6
97, 6
98, 6
99, 6
100, 6
101, 6
115, 6
116, 6
117, 6
118, 6
119, 6
120, 6
121, 6
122, 6
123, 6
124, 6
125, 6
126, 6
127, 6
128, 6
129, 6
143, 6
144, 6
145, 6
146, 6
147, 6
148, 6
149, 6
150, 6
151, 6
152, 6
153, 6
154, 6
155, 6
156, 6
157, 6
171, 6
172, 6
173, 6
174, 6
175, 6
176, 6
177, 6
178, 6
179, 6
180, 6
181, 6
182, 6
183, 6
184, 6
185, 6
199, 6
200, 6
201, 6
202, 6
203, 6
204, 6
205, 6
206, 6
207, 6
208, 6
209, 6
210, 6
211, 6
212, 6
213, 6
227, 6
228, 6
229, 6
230, 6
231, 6
232, 6
233, 6
234, 6
235, 6
236, 6
237, 6
238, 6
239, 6
240, 6
241, 6
255, 6
256, 6
257, 6
258, 6
259, 6
260, 6
261, 6
262, 6
263, 6
264, 6
265, 6
266, 6
267, 6
268, 6
269, 6
283, 6
284, 6
285, 6
286, 6
287, 6
288, 6
289, 6
290, 6
291, 6
292, 6
293, 6
294, 6
295, 6
296, 6
297, 6
311, 6
312, 6
313, 6
314, 6
315, 6
316, 6
317, 6
318, 6
319, 6
320, 6
321, 6
322, 6
323, 6
324, 6
325, 6
4, 7
5, 7
6, 7
7, 7
8, 7
9, 7
10, 7
11, 7
12, 7
13, 7
14, 7
15, 7
16, 7
17, 7
18, 7
32, 7
33, 7
34, 7
35, 7
36, 7
37, 7
38, 7
39, 7
40, 7
41, 7
42, 7
43, 7
44, 7
45, 7
46, 7
60, 7
61, 7
62, 7
63, 7
64, 7
65, 7
66, 7
67, 7
68, 7
69, 7
70, 7
71, 7
72, 7
73, 7
74, 7
88, 7
89, 7
90, 7
91, 7
92, 7
93, 7
94, 7
95, 7
96, 7
97, 7
98, 7
99, 7
100, 7
101, 7
102, 7
116, 7
117, 7
118, 7
119, 7
120, 7
121, 7
122, 7
123, 7
124, 7
125, 7
126, 7
127, 7
128, 7
129, 7
130, 7
144, 7
145, 7
146, 7
147, 7
148, 7
149, 7
150, 7
151, 7
152, 7
153, 7
154, 7
155, 7
156, 7
157, 7
158, 7
172, 7
173, 7
174, 7
175, 7
176, 7
177, 7
178, 7
179, 7
180, 7
181, 7
182, 7
183, 7
184, 7
185, 7
186, 7
200, 7
201, 7
202, 7
203, 7
204, 7
205, 7
206, 7
207, 7
208, 7
209, 7
210, 7
211, 7
212, 7
213, 7
214, 7
228, 7
229, 7
230, 7
231, 7
232, 7
233, 7
234, 7
235, 7
236, 7
237, 7
238, 7
239, 7
240, 7
241, 7
242, 7
256, 7
257, 7
258, 7
259, 7
260, 7
261, 7
262, 7
263, 7
264, 7
265, 7
266, 7
267, 7
268, 7
269, 7
270, 7
284, 7
285, 7
286, 7
287, 7
288, 7
289, 7
290, 7
291, 7
292, 7
293, 7
294, 7
295, 7
296, 7
297, 7
298, 7
312, 7
313, 7
314, 7
315, 7
316, 7
317, 7
318, 7
319, 7
320, 7
321, 7
322, 7
323, 7
324, 7
325, 7
326, 7
5, 8
6, 8
7, 8
8, 8
9, 8
10, 8
11, 8
12, 8
13, 8
14, 8
15, 8
16, 8
17, 8
18, 8
19, 8
33, 8
34, 8
35, 8
36, 8
37, 8
38, 8
39, 8
40, 8
41, 8
42, 8
43, 8
44, 8
45, 8
46, 8
47, 8
61, 8
62, 8
63, 8
64, 8
65, 8
66, 8
67, 8
68, 8
69, 8
70, 8
71, 8
72, 8
73, 8
74, 8
75, 8
89, 8
90, 8
91, 8
92, 8
93, 8
94, 8
95, 8
96, 8
97, 8
98, 8
99, 8
100, 8
101, 8
102, 8
103, 8
117, 8
118, 8
119, 8
120, 8
121, 8
122, 8
123, 8
124, 8
125, 8
126, 8
127, 8
128, 8
129, 8
130, 8
131, 8
145, 8
146, 8
147, 8
148, 8
149, 8
150, 8
151, 8
152, 8
153, 8
154, 8
155, 8
156, 8
157, 8
158, 8
159, 8
173, 8
174, 8
175, 8
176, 8
177, 8
178, 8
179, 8
180, 8
181, 8
182, 8
183, 8
184, 8
185, 8
186, 8
187, 8
201, 8
202, 8
203, 8
204, 8
205, 8
206, 8
207, 8
208, 8
209, 8
210, 8
211, 8
212, 8
213, 8
214, 8
215, 8
229, 8
230, 8
231, 8
232, 8
233, 8
234, 8
235, 8
236, 8
237, 8
238, 8
239, 8
240, 8
241, 8
242, 8
243, 8
257, 8
258, 8
259, 8
260, 8
261, 8
262, 8
263, 8
264, 8
265, 8
266, 8
267, 8
268, 8
269, 8
270, 8
271, 8
285, 8
286, 8
287, 8
288, 8
289, 8
290, 8
291, 8
292, 8
293, 8
294, 8
295, 8
296, 8
297, 8
298, 8
299, 8
313, 8
314, 8
315, 8
316, 8
317, 8
318, 8
319, 8
320, 8
321, 8
322, 8
323, 8
324, 8
325, 8
326, 8
327, 8
6, 9
7, 9
8, 9
9, 9
10, 9
11, 9
12, 9
13, 9
14, 9
15, 9
16, 9
17, 9
18, 9
19, 9
20, 9
34, 9
35, 9
36, 9
37, 9
38, 9
39, 9
40, 9
41, 9
42, 9
43, 9
44, 9
45, 9
46, 9
47, 9
48, 9
62, 9
63, 9
64, 9
65, 9
66, 9
67, 9
68, 9
69, 9
70, 9
71, 9
72, 9
73, 9
74, 9
75, 9
76, 9
90, 9
91, 9
92, 9
93, 9
94, 9
95, 9
96, 9
97, 9
98, 9
99, 9
100, 9
101, 9
102, 9
103, 9
104, 9
118, 9
119, 9
120, 9
121, 9
122, 9
123, 9
124, 9
125, 9
126, 9
127, 9
128, 9
129, 9
130, 9
131, 9
132, 9
146, 9
147, 9
148, 9
149, 9
150, 9
151, 9
152, 9
153, 9
154, 9
155, 9
156, 9
157, 9
158, 9
159, 9
160, 9
174, 9
175, 9
176, 9
177, 9
178, 9
179, 9
180, 9
181, 9
182, 9
183, 9
184, 9
185, 9
186, 9
187, 9
188, 9
202, 9
203, 9
204, 9
205, 9
206, 9
207, 9
208, 9
209, 9
210, 9
211, 9
212, 9
213, 9
214, 9
215, 9
216, 9
230, 9
231, 9
232, 9
233, 9
234, 9
235, 9
236, 9
237, 9
238, 9
239, 9
240, 9
241, 9
242, 9
243, 9
244, 9
258, 9
259, 9
260, 9
261, 9
262, 9
263, 9
264, 9
265, 9
266, 9
267, 9
268, 9
269, 9
270, 9
271, 9
272, 9
286, 9
287, 9
288, 9
289, 9
290, 9
291, 9
292, 9
293, 9
294, 9
295, 9
296, 9
297, 9
298, 9
299, 9
300, 9
314, 9
315, 9
316, 9
317, 9
318, 9
319, 9
320, 9
321, 9
322, 9
323, 9
324, 9
325, 9
326, 9
327, 9
328, 9
7, 10
8, 10
9, 10
10, 10
11, 10
12, 10
13, 10
14, 10
15, 10
16, 10
17, 10
18, 10
19, 10
20, 10
21, 10
35, 10
36, 10
37, 10
38, 10
39, 10
40, 10
41, 10
42, 10
43, 10
44, 10
45, 10
46, 10
47, 10
48, 10
49, 10
63, 10
64, 10
65, 10
66, 10
67, 10
68, 10
69, 10
70, 10
71, 10
72, 10
73, 10
74, 10
75, 10
76, 10
77, 10
91, 10
92, 10
93, 10
94, 10
95, 10
96, 10
97, 10
98, 10
99, 10
100, 10
101, 10
102, 10
103, 10
104, 10
105, 10
119, 10
120, 10
121, 10
122, 10
123, 10
124, 10
125, 10
126, 10
127, 10
128, 10
129, 10
130, 10
131, 10
132, 10
133, 10
147, 10
148, 10
149, 10
150, 10
151, 10
152, 10
153, 10
154, 10
155, 10
156, 10
157, 10
158, 10
159, 10
160, 10
161, 10
175, 10
176, 10
177, 10
178, 10
179, 10
180, 10
181, 10
182, 10
183, 10
184, 10
185, 10
186, 10
187, 10
188, 10
189, 10
203, 10
204, 10
205, 10
206, 10
207, 10
208, 10
209, 10
210, 10
211, 10
212, 10
213, 10
214, 10
215, 10
216, 10
217, 10
231, 10
232, 10
233, 10
234, 10
235, 10
236, 10
237, 10
238, 10
239, 10
240, 10
241, 10
242, 10
243, 10
244, 10
245, 10
259, 10
260, 10
261, 10
262, 10
263, 10
264, 10
265, 10
266, 10
267, 10
268, 10
269, 10
270, 10
271, 10
272, 10
273, 10
287, 10
288, 10
289, 10
290, 10
291, 10
292, 10
293, 10
294, 10
295, 10
296, 10
297, 10
298, 10
299, 10
300, 10
301, 10
315, 10
316, 10
317, 10
318, 10
319, 10
320, 10
321, 10
322, 10
323, 10
324, 10
325, 10
326, 10
327, 10
328, 10
329, 10
8, 11
9, 11
10, 11
11, 11
12, 11
13, 11
14, 11
15, 11
16, 11
17, 11
18, 11
19, 11
20, 11
21, 11
22, 11
36, 11
37, 11
38, 11
39, 11
40, 11
41, 11
42, 11
43, 11
44, 11
45, 11
46, 11
47, 11
48, 11
49, 11
50, 11
64, 11
65, 11
66, 11
67, 11
68, 11
69, 11
70, 11
71, 11
72, 11
73, 11
74, 11
75, 11
76, 11
77, 11
78, 11
92, 11
93, 11
94, 11
95, 11
96, 11
97, 11
98, 11
99, 11
100, 11
101, 11
102, 11
103, 11
104, 11
105, 11
106, 11
120, 11
121, 11
122, 11
123, 11
124, 11
125, 11
126, 11
127, 11
128, 11
129, 11
130, 11
131, 11
132, 11
133, 11
134, 11
148, 11
149, 11
150, 11
151, 11
152, 11
153, 11
154, 11
155, 11
156, 11
157, 11
158, 11
159, 11
160, 11
161, 11
162, 11
176, 11
177, 11
178, 11
179, 11
180, 11
181, 11
182, 11
183, 11
184, 11
185, 11
186, 11
187, 11
188, 11
189, 11
190, 11
204, 11
205, 11
206, 11
207, 11
208, 11
209, 11
210, 11
211, 11
212, 11
213, 11
214, 11
215, 11
216, 11
217, 11
218, 11
232, 11
233, 11
234, 11
235, 11
236, 11
237, 11
238, 11
239, 11
240, 11
241, 11
242, 11
243, 11
244, 11
245, 11
246, 11
260, 11
261, 11
262, 11
263, 11
264, 11
265, 11
266, 11
267, 11
268, 11
269, 11
270, 11
271, 11
272, 11
273, 11
274, 11
288, 11
289, 11
290, 11
291, 11
292, 11
293, 11
294, 11
295, 11
296, 11
297, 11
298, 11
299, 11
300, 11
301, 11
302, 11
316, 11
317, 11
318, 11
319, 11
320, 11
321, 11
322, 11
323, 11
324, 11
325, 11
326, 11
327, 11
328, 11
329, 11
330, 11
9, 12
10, 12
11, 12
12, 12
13, 12
14, 12
15, 12
16, 12
17, 12
18, 12
19, 12
20, 12
21, 12
22, 12
23, 12
37, 12
38, 12
39, 12
40, 12
41, 12
42, 12
43, 12
44, 12
45, 12
46, 12
47, 12
48, 12
49, 12
50, 12
51, 12
65, 12
66, 12
67, 12
68, 12
69, 12
70, 12
71, 12
72, 12
73, 12
74, 12
75, 12
76, 12
77, 12
78, 12
79, 12
93, 12
94, 12
95, 12
96, 12
97, 12
98, 12
99, 12
100, 12
101, 12
102, 12
103, 12
104, 12
105, 12
106, 12
107, 12
121, 12
122, 12
123, 12
124, 12
125, 12
126, 12
127, 12
128, 12
129, 12
130, 12
131, 12
132, 12
133, 12
134, 12
135, 12
149, 12
150, 12
151, 12
152, 12
153, 12
154, 12
155, 12
156, 12
157, 12
158, 12
159, 12
160, 12
161, 12
162, 12
163, 12
177, 12
178, 12
179, 12
180, 12
181, 12
182, 12
183, 12
184, 12
185, 12
186, 12
187, 12
188, 12
189, 12
190, 12
191, 12
205, 12
206, 12
207, 12
208, 12
209, 12
210, 12
211, 12
212, 12
213, 12
214, 12
215, 12
216, 12
217, 12
218, 12
219, 12
233, 12
234, 12
235, 12
236, 12
237, 12
238, 12
239, 12
240, 12
241, 12
242, 12
243, 12
244, 12
245, 12
246, 12
247, 12
261, 12
262, 12
263, 12
264, 12
265, 12
266, 12
267, 12
268, 12
269, 12
270, 12
271, 12
272, 12
273, 12
274, 12
275, 12
289, 12
290, 12
291, 12
292, 12
293, 12
294, 12
295, 12
296, 12
297, 12
298, 12
299, 12
300, 12
301, 12
302, 12
303, 12
317, 12
318, 12
319, 12
320, 12
321, 12
322, 12
323, 12
324, 12
325, 12
326, 12
327, 12
328, 12
329, 12
330, 12
331, 12
10, 13
11, 13
12, 13
13, 13
14, 13
15, 13
16, 13
17, 13
18, 13
19, 13
20, 13
21, 13
22, 13
23, 13
24, 13
38, 13
39, 13
40, 13
41, 13
42, 13
43, 13
44, 13
45, 13
46, 13
47, 13
48, 13
49, 13
50, 13
51, 13
52, 13
66, 13
67, 13
68, 13
69, 13
70, 13
71, 13
72, 13
73, 13
74, 13
75, 13
76, 13
77, 13
78, 13
79, 13
80, 13
94, 13
95, 13
96, 13
97, 13
98, 13
99, 13
100, 13
101, 13
102, 13
103, 13
104, 13
105, 13
106, 13
107, 13
108, 13
122, 13
123, 13
124, 13
125, 13
126, 13
127, 13
128, 13
129, 13
130, 13
131, 13
132, 13
133, 13
134, 13
135, 13
136, 13
150, 13
151, 13
152, 13
153, 13
154, 13
155, 13
156, 13
157, 13
158, 13
159, 13
160, 13
161, 13
162, 13
163, 13
164, 13
178, 13
179, 13
180, 13
181, 13
182, 13
183, 13
184, 13
185, 13
186, 13
187, 13
188, 13
189, 13
190, 13
191, 13
192, 13
206, 13
207, 13
208, 13
209, 13
210, 13
211, 13
212, 13
213, 13
214, 13
215, 13
216, 13
217, 13
218, 13
219, 13
220, 13
234, 13
235, 13
236, 13
237, 13
238, 13
239, 13
240, 13
241, 13
242, 13
243, 13
244, 13
245, 13
246, 13
247, 13
248, 13
262, 13
263, 13
264, 13
265, 13
266, 13
267, 13
268, 13
269, 13
270, 13
271, 13
272, 13
273, 13
274, 13
275, 13
276, 13
290, 13
291, 13
292, 13
293, 13
294, 13
295, 13
296, 13
297, 13
298, 13
299, 13
300, 13
301, 13
302, 13
303, 13
304, 13
318, 13
319, 13
320, 13
321, 13
322, 13
323, 13
324, 13
325, 13
326, 13
327, 13
328, 13
329, 13
330, 13
331, 13
332, 13
11, 14
12, 14
13, 14
14, 14
15, 14
16, 14
17, 14
18, 14
19, 14
20, 14
21, 14
22, 14
23, 14
24, 14
25, 14
39, 14
40, 14
41, 14
42, 14
43, 14
44, 14
45, 14
46, 14
47, 14
48, 14
49, 14
50, 14
51, 14
52, 14
53, 14
67, 14
68, 14
69, 14
70, 14
71, 14
72, 14
73, 14
74, 14
75, 14
76, 14
77, 14
78, 14
79, 14
80, 14
81, 14
95, 14
96, 14
97, 14
98, 14
99, 14
100, 14
101, 14
102, 14
103, 14
104, 14
105, 14
106, 14
107, 14
108, 14
109, 14
123, 14
124, 14
125, 14
126, 14
127, 14
128, 14
129, 14
130, 14
131, 14
132, 14
133, 14
134, 14
135, 14
136, 14
137, 14
151, 14
152, 14
153, 14
154, 14
155, 14
156, 14
157, 14
158, 14
159, 14
160, 14
161, 14
162, 14
163, 14
164, 14
165, 14
179, 14
180, 14
181, 14
182, 14
183, 14
184, 14
185, 14
186, 14
187, 14
188, 14
189, 14
190, 14
191, 14
192, 14
193, 14
207, 14
208, 14
209, 14
210, 14
211, 14
212, 14
213, 14
214, 14
215, 14
216, 14
217, 14
218, 14
219, 14
220, 14
221, 14
235, 14
236, 14
237, 14
238, 14
239, 14
240, 14
241, 14
242, 14
243, 14
244, 14
245, 14
246, 14
247, 14
248, 14
249, 14
263, 14
264, 14
265, 14
266, 14
267, 14
268, 14
269, 14
270, 14
271, 14
272, 14
273, 14
274, 14
275, 14
276, 14
277, 14
291, 14
292, 14
293, 14
294, 14
295, 14
296, 14
297, 14
298, 14
299, 14
300, 14
301, 14
302, 14
303, 14
304, 14
305, 14
319, 14
320, 14
321, 14
322, 14
323, 14
324, 14
325, 14
326, 14
327, 14
328, 14
329, 14
330, 14
331, 14
332, 14
333, 14
12, 15
13, 15
14, 15
15, 15
16, 15
17, 15
18, 15
19, 15
20, 15
21, 15
22, 15
23, 15
24, 15
25, 15
26, 15
40, 15
41, 15
42, 15
43, 15
44, 15
45, 15
46, 15
47, 15
48, 15
49, 15
50, 15
51, 15
52, 15
53, 15
54, 15
68, 15
69, 15
70, 15
71, 15
72, 15
73, 15
74, 15
75, 15
76, 15
77, 15
78, 15
79, 15
80, 15
81, 15
82, 15
96, 15
97, 15
98, 15
99, 15
100, 15
101, 15
102, 15
103, 15
104, 15
105, 15
106, 15
107, 15
108, 15
109, 15
110, 15
124, 15
125, 15
126, 15
127, 15
128, 15
129, 15
130, 15
131, 15
132, 15
133, 15
134, 15
135, 15
136, 15
137, 15
138, 15
152, 15
153, 15
154, 15
155, 15
156, 15
157, 15
158, 15
159, 15
160, 15
161, 15
162, 15
163, 15
164, 15
165, 15
166, 15
180, 15
181, 15
182, 15
183, 15
184, 15
185, 15
186, 15
187, 15
188, 15
189, 15
190, 15
191, 15
192, 15
193, 15
194, 15
208, 15
209, 15
210, 15
211, 15
212, 15
213, 15
214, 15
215, 15
216, 15
217, 15
218, 15
219, 15
220, 15
221, 15
222, 15
236, 15
237, 15
238, 15
239, 15
240, 15
241, 15
242, 15
243, 15
244, 15
245, 15
246, 15
247, 15
248, 15
249, 15
250, 15
264, 15
265, 15
266, 15
267, 15
268, 15
269, 15
270, 15
271, 15
272, 15
273, 15
274, 15
275, 15
276, 15
277, 15
278, 15
292, 15
293, 15
294, 15
295, 15
296, 15
297, 15
298, 15
299, 15
300, 15
301, 15
302, 15
303, 15
304, 15
305, 15
